"Message",Low,"false 条件のため、タスク ""AddToNativePackageTask"" を省略しました。('@(NeedsClrCompression)' != '') は ('' != '') として評価されました。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\SgGenerated"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"タスク ""WriteLinesToFile"""
"Message",Low,"タスク ""WriteLinesToFile"" の実行が終了しました。"
"Message",Low,"タスク ""MakeDir"""
"Message",Normal,"ディレクトリ ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\ResW\"" を作成しています。"
"Message",Low,"タスク ""MakeDir"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""IlcWarningTask"" を省略しました。('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '') は ('false' != 'true' and 'c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\Properties\Default.rd.xml' == '') として評価されました。"
"Message",Low,"タスク ""ILTransformTask"""
"Message",Normal,"Running 'Analysis' transform, heap at 18 MB."
"Message",Low,"Loading 56 modules..."
"Message",Normal,"Imported reflection directives from 8 files:"
"Message",Normal,"c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\App1.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 130 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2892 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 56 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to App1.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 177 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop.dll"" /pdb:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.ITFProxy.g.cs"" ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop\Adapters.g.cs"" ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop\AssemblyInfo.g.cs"" ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop\Data.g.cs"" ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop\Helpers.g.cs"" ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop\ImplTypes.g.cs"" ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop\PInvoke.g.cs"" ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop\SafeTypes.g.cs"" ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\obj\x64\Release\ilc\intermediate\App1.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 126 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 130 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 139 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 147 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 163 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 180 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 180 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 188 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 188 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 189 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 191 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 191 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 193 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 202 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 202 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 202 MB."
"Message",Normal,"Running 'GetType' transform, heap at 203 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 203 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 203 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 203 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 205 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 205 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 131 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 132 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 132 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 132 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 137 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 137 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 117 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 117 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 117 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 123 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 124 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 124 MB."
"Message",Normal,"Running 'Calli' transform, heap at 124 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 128 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 128 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 128 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 128 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 155 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  3450 |        112 | Analysis"
"Message",Normal,"   916 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"   453 |         47 | Mcg"
"Message",Normal,"   317 |         25 | WriteAssemblies"
"Message",Normal,"   295 |         27 | Reducer"
"Message",Normal,"   230 |        -52 | ReducedCopyInitialize"
"Message",Normal,"   187 |         17 | ReducedCopyComplete"
"Message",Normal,"   113 |        -74 | StaticInitData"
"Message",Normal,"   101 |          9 | ReducedCopyPopulateTypes"
"Message",Normal,"    93 |        -20 | LazyGenerics"
"Message",Normal,"    74 |          6 | CreateMetadata"
"Message",Normal,"    61 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"    53 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"    47 |          9 | ExceptionMiniaturizer"
"Message",Normal,"    33 |          2 | McgRedirect"
"Message",Normal,"    31 |          2 | McgTypeOf"
"Message",Normal,"    31 |          4 | Calli"
"Message",Normal,"    26 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    21 |          5 | Delegate"
"Message",Normal,"    19 |          2 | TypeofTypeHandle"
"Message",Normal,"    18 |          0 | McgRedirect"
"Message",Normal,"    13 |          0 | DelegateCtorCall"
"Message",Normal,"     9 |          8 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          1 | StartupCodeInjector"
"Message",Normal,"     8 |          1 | SaveRVAStatics"
"Message",Normal,"     7 |          0 | McgFixups"
"Message",Normal,"     5 |          1 | McgAccessor"
"Message",Normal,"     3 |          0 | GetType"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | DumpNativeResources"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Low,"タスク ""ILTransformTask"" の実行が終了しました。"
"Message",Low,"false 条件のため、タスク ""WriteLinesToFile"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""RunILTransforms"" のビルドが終了しました。"
"Message",Low,"false 条件により、ターゲット ""CheckSharedAssemblyClosure"" を省略しました。('$(BuildSharedAssemblies)' == 'true') は ('false' == 'true') として評価されました。"
"Message",Low,"false 条件により、ターゲット ""MergePgoCounts"" を省略しました。('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') は ('false'=='true' and 'false'!='true') として評価されました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""MDILPrepareMultiFile"" (ターゲット ""SetBinaryForReferences"" は依存):"
"Message",Low,"タスク ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"タスク ""IlcMessageTask"" の実行が終了しました。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""MDILPrepareMultiFile"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
"Message",Low,"プロジェクト ""Unnamed_1"" 内のターゲット ""SetBinaryForReferences"" のビルドが終了しました。"
"Message",Low,"ファイル ""C:\Program Files (x86)\MSBuild\15.0\.Net\.NetNative\15.0.24211\x64\ilc\IlcInternals.targets"" 内にある、プロジェクト ""c:\users\yayoi\documents\visual studio 2017\Projects\App1\App1\Unnamed_1"" からのターゲット ""SetBinaryForReferences"" (ターゲット ""SetBinaryForAssemblies"" は依存):"
"Message",Low,"ターゲット ""SetBinaryForReferences"" を完全にビルドしています。"
"Message",Low,"入力ファイルが指定されていません。"
